,Title,Star_1,Star_2,Star_3,Star_4,Genre_1,Genre_2,Genre_3,Release Year,IMDb Rating,Director_Name,Runtime
0,Guntur Kaaram,Mahesh Babu, Sree Leela, Ramya Krishnan, Prakash Raj,Action, Drama, Family,2024.0,7.0,Trivikram Srinivas,156.0
2,Kaagaz 2,Anupam Kher, Satish Kaushik, Neena Gupta, Darshan Kumaar,Drama,unknown,unknown,2024.0,0.0,Nishant Kaushik,125.0
3,Kaagaz,Pankaj Tripathi, Amar Upadhyay, Monal Gajjar, Mita Vasisht,Drama, Comedy, Biography,2021.0,6.7,Satish Kaushik,109.0
7,The Legend of Hanuman,Da Man, Shakti Singh, Sanket Mhatre, Vikrant Chaturvedi,Animation, History,unknown,2021.0,9.4,unknown,25.0
8,Hanu-Man,Teja Sajja, Vinay Rai, Amritha Aiyer, Varalaxmi Sarathkumar,Fantasy, Action, Comedy,2024.0,6.625,Prasanth Varma,159.0
9,Hanuman,Sanjeev Jaiswal, Mukesh Khanna, Viraj, Mona Shetty,Animation, Fantasy,unknown,2005.0,7.0,Milind Ukey,88.0
14,Super Nani,Rekha, Sharman Joshi, Randhir Kapoor, Shweta Kumar,Family, Drama, Comedy,2014.0,6.9,Indra Kumar,133.0
16,Kinou nani tabeta?,Hayato Isomura, Meiko Kaji, Chan Kawai,unknown,Family,unknown,unknown,2019.0,7.5,unknown,unknown
17,Hi Nanna,Nani, Mrunal Thakur, Baby Kiara Khanna, Jayaram,Drama, Family, Romance,2023.0,6.9,Shouryuv,155.0
18,Hightown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
19,Hi-de-Hi!,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
23,Seetha Rama Kalyanam,Haranath, Gitanjali, N.T. Rama Rao, Taraka Rama Rao Nandamuri,Drama, Musical,unknown,1961.0,7.8,Taraka Rama Rao Nandamuri,180.0
25,Sita Ramam,Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth,Romance, War,unknown,2022.0,1.0,Hanu Raghavapudi,90.0
26,Sita Sings the Blues,Reena Shah, Debargo Sanyal, Annette Hanshaw, Aseem Chhabra,Animation, Drama, Music,2008.0,7.0,Nina Paley,82.0
33,Kincsem,Nagy Ervin, Petrik Andrea, Tibor Gáspár, József Gyabronka,Drama, Adventure, Romance,2017.0,7.3,Gábor Herendi,121.0
34,Russian Ark,Sergei Dreiden, Mariya Kuznetsova, Leonid Mozgovoy, Mikhail Piotrovsky,Drama, Fantasy, History,2002.0,7.35,Marina Koreneva,99.0
35,Kick-Ass,Aaron Taylor-Johnson, Chloë Grace Moretz, Nicolas Cage, Christopher Mintz-Plasse,Action, Crime, Superhero,2010.0,7.1,Matthew Vaughn,117.0
36,Kick-Ass 2,Aaron Taylor-Johnson, Chloë Grace Moretz, Christopher Mintz-Plasse, Jim Carrey,Action, Adventure, Crime,2013.0,6.4,Jeff Wadlow,103.0
38,Kick,Salman Khan, Jacqueline Fernandez, Randeep Hooda, Nawazuddin Siddiqui,Action, Comedy, Thriller,2014.0,5.9,Sajid Nadiadwala,146.0
39,Gotta Kick It Up!,Camille Guaty, America Ferrera, Jhoanna Flores, Suilma Rodriguez,TV Movie, Comedy, Drama,2002.0,6.5,Ramón Menéndez,85.0
41,Kick Me,Santiago Vasquez, Ramone Armstrong, Matthew Stathas, Eric Logan,Action, Comedy, Horror,2023.0,6.0,Gary Huggins,84.0
42,Breaking Bad,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
43,Premalu,Naslen, Mamitha Baiju, Akhila Bhargavan, Sangeeth Prathap,Romance, Comedy,unknown,2024.0,7.75,Girish A D,154.0
44,Tholi Prema,Pawan Kalyan, Keerthi Reddy, Ali Basha, Ravi Babu,Romance, Drama, Comedy,1998.0,5.4,A. Karunakaran,136.0
45,Prema Kavali,Aadi Saikumar, Isha Chawla, Dev Gill, Nassar,Romance, Comedy,unknown,2011.0,3.3,K. Vijaya Bhaskar,166.0
46,Ondu Sarala Prema Kathe,Vinay Rajkumar, Swathishta Krishnan, Mallika Singh, Karthik Mahesh,Drama, Romance,unknown,2024.0,0.0,Suni,90.0
48,Gunde Jaari Gallanthayyinde,Nithiin, Isha Talwar, Nithya Menen, Ali Basha,Romance, Comedy, Drama,2013.0,6.5,Vijay Kumar Konda,150.0
49,Around the World in Eighty Days,David Niven, Cantinflas, Finlay Currie, Robert Morley,Adventure, Comedy, Family,1956.0,6.659,Michael Anderson,182.0
51,How to Lose a Guy in 10 Days,Kate Hudson, Matthew McConaughey, Kathryn Hahn, Annie Parisse,Comedy, Romance, Action,2003.0,6.765,Donald Petrie,116.0
52,Around the World in 80 Days,Jackie Chan, Steve Coogan, Cécile de France, Jim Broadbent,Action, Adventure, Comedy,2004.0,5.925,Harvey Harrison,120.0
55,Mast Mein Rehne Ka,Jackie Shroff, Neena Gupta, Abhishek Chauhan, Monika Panwar,Comedy, Drama, Action,2023.0,7.563,Divyangini Sharma,127.0
57,Master and Commander: The Far Side of the World,Russell Crowe, Paul Bettany, James D'Arcy, Robert Pugh,Adventure, Drama, War,2003.0,7.138,Alan B. Curtiss,138.0
58,Masters of Sex,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
59,Master Gardener,Joel Edgerton, Sigourney Weaver, Quintessa Swindell, Esai Morales,Drama, Romance, Thriller,2023.0,6.4,Fernando Malabet,111.0
60,Masters of the Universe,Dolph Lundgren, Frank Langella, Meg Foster, Billy Barty,Action, Fantasy, Sci-Fi,1987.0,5.4,Gary Goddard,106.0
61,Captain Marvel,Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law,Action, Adventure, Sci-Fi,2019.0,6.829,Jeff Habberstad,124.0
62,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
63,The Marvels,Brie Larson, Teyonah Parris, Iman Vellani, Zawe Ashton,Sci-Fi, Adventure, Action,2023.0,6.213,Joe Barlow,105.0
67,The Zone of Interest,Christian Friedel, Sandra Hüller, Johann Karthaus, Luis Noah Witte,History, Drama, War,2023.0,7.305,Jonathan Glazer,105.0
68,The Holdovers,Paul Giamatti, Dominic Sessa, Da'Vine Joy Randolph, Carrie Preston,Comedy, Drama, Holiday,2023.0,7.773,Alexander Payne,133.0
69,The Gentlemen,Matthew McConaughey, Charlie Hunnam, Henry Golding, Michelle Dockery,Action, Crime, Comedy,2020.0,7.68,Max Keene,113.0
71,Monkey Man,Dev Patel, Sharlto Copley, Pitobash, Vipin Sharma,Action, Thriller, Drama,2024.0,0.0,Dev Patel,90.0
72,Man of Steel,Henry Cavill, Amy Adams, Michael Shannon, Diane Lane,Action, Adventure, Sci-Fi,2013.0,6.621,Zack Snyder,143.0
73,Man on Fire,Denzel Washington, Dakota Fanning, Christopher Walken, Radha Mitchell,Action, Drama, Thriller,2004.0,7.46,Tony Scott,146.0
74,Spider-Man: Across the Spider-Verse,Shameik Moore, Hailee Steinfeld, Jason Schwartzman, Oscar Isaac,Animation, Action, Adventure,2023.0,8.379,Justin K. Thompson,140.0
75,Iron Man,Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow,Action, Sci-Fi, Adventure,2008.0,7.642,Jon Favreau,126.0
76,The King's Man,Harris Dickinson, Ralph Fiennes, Aaron Taylor-Johnson, Gemma Arterton,Action, Adventure, Comedy,2021.0,7.46154,Matthew Vaughn,90.0
77,The Gray Man,Ryan Gosling, Chris Evans, Ana de Armas, Billy Bob Thornton,Action, Thriller, Adventure,2022.0,6.969,Anthony Russo,122.0
78,Kayoko's Diary,Masako Ikeda, Katsue Miwa, Masako Nozawa, Nozomu Sasaki,Animation, Drama, War,1991.0,6.9,Seiji Arihara,90.0
79,Someone's Knocking at the Door,Noah Segan, Andrea Renda, Elina Madison, Ezra Buzzington,Horror, Comedy, Fantasy,2009.0,4.4,Chad Ferrin,80.0
80,Truth or Dare,Lucy Hale, Violett Beane, Tyler Posey, Hayden Szeto,Thriller, Horror, Action,2018.0,5.969,Jeff Wadlow,101.0
81,The Secret: Dare to Dream,Katie Holmes, Josh Lucas, Jerry O'Connell, Celia Weston,Drama, Romance, Action,2020.0,7.299,Andy Tennant,107.0
82,Where Eagles Dare,Richard Burton, Clint Eastwood, Mary Ure, Patrick Wymark,Action, Adventure, War,1968.0,7.6,Brian G. Hutton,155.0
83,Like Stars on Earth,Darsheel Safary, Aamir Khan, Tisca Chopra, Vipin Sharma,Drama, Family,unknown,2007.0,7.996,Amole Gupte,162.0
84,The Dare,Richard Brake, Bart Edwards, Richard Short, Alexandra Evans,Horror, Mystery, Thriller,2019.0,5.2,Giles Alderson,97.0
85,Magadheera,Ram Charan, Kajal Agarwal, Dev Gill, Srihari,Action, Drama, Fantasy,2009.0,6.8,S.S. Rajamouli,164.0
86,Yevadu,Ram Charan, Shruti Haasan, Amy Jackson, Jayasudha,Action, Thriller,unknown,2014.0,6.0,Vamsi Paidipally,166.0
98,Corona Dhavan,Lukman Avaran, Sreenath Bhasi, Sarath Sabha, Johny Antony,Comedy,unknown,unknown,2023.0,6.5,Nithin C C Aloor,130.0
99,Saindhav,Venkatesh, Nawazuddin Siddiqui, Baby Sara, Shraddha Srinath,Action, Crime,unknown,2024.0,6.0,Sailesh Kolanu,138.0
105,Atharintiki Daaredi,Pawan Kalyan, Samantha Ruth Prabhu, Pranitha Subhash, Boman Irani,Action, Comedy, Drama,2013.0,6.7,Trivikram Srinivas,169.0
109,Dookudu,Mahesh Babu, Samantha Akkineni, Sonu Sood, Kota Srinivasa Rao,Action, Drama, Comedy,2011.0,6.1,Saikishore,174.0
115,Decapitation of an Evil Woman,Terumi Azuma, Yoshinobu Hirose, Yukiko Tachibana, Takuzō Kawatani,Action, Crime, Drama,1977.0,6.0,Yuji Makiguchi,62.0
117,Aarya,R. Madhavan, Bhavana, Prakash Raj, Vadivelu,Action, Drama, Romance,2007.0,6.2,Balasekaran,160.0
119,Aarya,Allu Arjun, Siva Balaji, Subbaraju, Sunil Varma,Drama, Romance, Action,2004.0,5.7,Sukumar,151.0
120,Aarya 2,Allu Arjun, Navdeep, Kajal Agarwal, Brahmanandam,Action, Comedy, Drama,2009.0,7.0,Sukumar,155.0
122,Mr. Robot,Christian Slater, Rami Malek, Carly Chaikin, Martin Wallström,Drama, Thriller,unknown,2015.0,9.75,Sam Esmail,49.0
123,Mr Inbetween,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
124,Mr. Mercedes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
125,Mr. & Mrs. Smith,Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody,Action, Comedy, Drama,2005.0,6.679,Mic Rodgers,119.0
126,Mr. Nobody,Jared Leto, Sarah Polley, Diane Kruger, Linh-Dan Pham,Sci-Fi, Drama, Romance,2009.0,7.825,Jaco Van Dormael,141.0
127,Perfect Days,Koji Yakusho, Tokio Emoto, Arisa Nakano, Aoi Yamada,Drama,unknown,unknown,2023.0,7.9,Takuma Hayashi,124.0
128,Perfect,John Travolta, Jamie Lee Curtis, Marilu Henner, Laraine Newman,Drama, Romance, Action,1985.0,5.6,James Bridges,115.0
130,Pitch Perfect,Anna Kendrick, Brittany Snow, Anna Camp, Rebel Wilson,Comedy, Music, Romance,2012.0,7.293,George Bamber,112.0
131,Perfect Blue,Junko Iwao, Rica Matsumoto, Shiho Niiyama, Masaaki Okura,Animation, Thriller, Anime,1998.0,8.295,Kou Matsuo,81.0
132,Nine Perfect Strangers,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
133,Perfect Sense,Ewan McGregor, Eva Green, Ewen Bremner, Stephen Dillane,Drama, Sci-Fi, Romance,2011.0,6.9,David Mackenzie,93.0
134,Perfect Strangers,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
135,Hulk,Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas,Action, Sci-Fi, Superhero,2003.0,5.5,Artist W. Robinson,138.0
136,The Incredible Hulk,Edward Norton, Liv Tyler, Tim Roth, William Hurt,Sci-Fi, Action, Adventure,2008.0,6.206,Louis Leterrier,114.0
138,The Incredible Hulk,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
139,Hulk Vs.,Fred Tatasciore, Matthew Wolf, Grey DeLisle, Kari Wahlgren,Sci-Fi, Animation, Action,2009.0,6.6,Frank Paur,78.0
147,Nuvvu Thopu Raa,Sudhakar Komakula, Nirosha, Nitya Shetty, Gemini Suresh,Drama,unknown,unknown,2019.0,5.5,Harinath Babu,140.0
149,The House Bunny,Anna Faris, Emma Stone, Kat Dennings, Katharine McPhee,Romance, Comedy, Action,2008.0,5.6,Fred Wolf,97.0
150,The Brown Bunny,Vincent Gallo, Chloë Sevigny, Cheryl Tiegs, Elizabeth Blake,Drama,unknown,unknown,2004.0,5.5,Vincent Gallo,93.0
151,The Bunny Game,Rodleen Getsic, Norwood Fisher, Gregg Gilmore, Paul Ill,Horror,unknown,unknown,2011.0,4.4,Adam Rehmeier,76.0
152,Bunny Lake Is Missing,Carol Lynley, Laurence Olivier, Keir Dullea, Martita Hunt,Mystery, Thriller, Action,1965.0,7.18,Bryan Coates,107.0
153,Papá de alquiler,Gordon Cormier, Kiawentiio, Ian Ousley, Dallas Liu,Comedy, Action, Adventure,2024.0,9.33333,unknown,90.0
154,Avatar: The Last Airbender,Zach Tyler, Mae Whitman, Jack De Sena, Dante Basco,Animation, Fantasy, Adventure,2005.0,10.0,Ethan Spaulding,23.0
155,Avatar,Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang,Action, Adventure, Fantasy,2009.0,7.58,Josh McLaglen,162.0
156,Avatar: The Way of Water,Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang,Sci-Fi, Adventure, Action,2022.0,7.631,James Cameron,192.0
158,Open Range,Kevin Costner, Robert Duvall, Michael Gambon, Michael Jeter,Western, Action, Drama,2003.0,7.2,Alan Geoffrion,139.0
159,Open Season,Martin Lawrence, Ashton Kutcher, Gary Sinise, Debra Messing,Animation, Family, Adventure,2006.0,6.15,Jill Culton,86.0
161,Open Your Eyes,Eduardo Noriega, Penélope Cruz, Chete Lera, Fele Martínez,Drama, Thriller, Sci-Fi,1997.0,7.451,Carmen Soriano,117.0
162,Open Water,Blanchard Ryan, Daniel Travis, Saul Stein, Michael E. Williamson,Drama, Thriller, Horror,2003.0,5.4,Chris Kentis,79.0
163,Open Marriage,Tilky Jones, Nikki Leigh, Kelly Dowdle, Jason Tobias,Thriller, TV Movie, Action,2017.0,4.0,Sam Irvin,81.0
164,Open Grave,Sharlto Copley, Joseph Morgan, Thomas Kretschmann, Erin Richards,Horror, Thriller, Mystery,2013.0,5.939,Orsolya Vercz,102.0
166,Oppenheimer,Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr.,Drama, History, Action,2023.0,8.114,Richard Molloy,181.0
167,Barbie,Margot Robbie, Ryan Gosling, America Ferrera, Ariana Greenblatt,Comedy, Adventure, Action,2023.0,7.103,Josh Robertson,114.0
168,Barbie as The Princess & the Pauper,Kelly Sheridan, Melissa Lyons, Julie Stevens, Mark Hildreth,Animation, Family, Comedy,2004.0,7.463,William Lau,85.0
169,Barbie in the Nutcracker,Kelly Sheridan, Kirby Morrow, Tim Curry, Peter Kelamis,Animation, Family, Musical,2001.0,6.84,Owen Hurley,77.0
170,Barbie as Rapunzel,Kelly Sheridan, Anjelica Huston, Cree Summer, Ian James Corlett,Animation, Family, Fantasy,2002.0,6.9,Owen Hurley,84.0
177,Padi Padi Leche Manasu,Sharwanand, Sai Pallavi, Murli Sharma, Priya Raman,Romance, Drama,unknown,2018.0,6.6,Hanu Raghavapudi,160.0
179,Demon Slayer: Kimetsu no Yaiba Mt. Natagumo Arc,Natsuki Hanae, Akari Kito, Hiro Shimono, Yoshitsugu Matsuoka,Action, Animation, Drama,2021.0,8.147,Haruo Sotozaki,138.0
182,Sound of the Mountain,Setsuko Hara, Sō Yamamura, Ken Uehara, Yôko Sugi,Drama,unknown,unknown,1954.0,7.5,Mikio Naruse,96.0
183,A Distant Cry from Spring,Ken Takakura, Hidetaka Yoshioka, Chieko Baisho, Tetsuya Takeda,Drama,unknown,unknown,1980.0,7.3,Yoji Yamada,123.0
184,Yamasong: March of the Hollows,Abigail Breslin, Nathan Fillion, Freida Pinto, Peter Weller,Animation, Fantasy, Adventure,2017.0,4.1,Sam Koji Hale,95.0
191,Donga,unknown,unknown,unknown,unknown,Documentary, History, War,2023.0,0.0,Muhannad Lamin,90.0
196,Tokyo Videos of Horror,Kouta Takagi, Hajime Izuki,unknown,unknown,Horror,unknown,unknown,2012.0,5.5,Kazuto Kodama,64.0
197,Tokyo Videos of Horror 6,unknown,unknown,unknown,unknown,Horror,unknown,unknown,2013.0,0.0,Kazuto Kodama,66.0
198,Tokyo Videos of Horror 2,Saki Mikami, Yuta Sasaki,unknown,unknown,Horror,unknown,unknown,2012.0,6.75,Kazuto Kodama,60.0
200,Yami Douga 8,unknown,unknown,unknown,unknown,Horror,unknown,unknown,2013.0,0.0,unknown,73.0
208,Shazam!,Zachary Levi, Mark Strong, Asher Angel, Jack Dylan Grazer,Action, Comedy, Fantasy,2019.0,7.024,David F. Sandberg,132.0
209,Thankam,Biju Menon, Vineeth Sreenivasan, Aparna Balamurali, Girish Kulkarni,Drama, Crime,unknown,2023.0,9.5,Prinish Prabhakaran,145.0
210,The Shawshank Redemption,Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler,Drama, Crime, Action,1994.0,8.7,Frank Darabont,142.0
211,Bhola Shankar,Chiranjeevi, Keerthy Suresh, Tamannaah Bhatia, Sushanth,Action, Crime, Drama,2023.0,8.0,Meher Ramesh,158.0
212,Agent Sai Srinivasa Athreya,Naveen Polishetty, Shruti Sharma, Suhas, Krishneswara Rao,Crime, Comedy, Mystery,2019.0,7.1,Swaroop RSJ,144.0
215,Agents of S.H.I.E.L.D.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
216,Agent State Farm,Arnold Schwarzenegger, Kevin Miles,unknown,unknown,Action, Thriller,unknown,2024.0,2.0,Jim Jenkins,1.0
217,Female Agents,Sophie Marceau, Julie Depardieu, Marie Gillain, Déborah François,War, History, Drama,2008.0,6.8,Serge Onteniente,117.0
221,Brochevarevaru Ra,Sree Vishnu, Rahul Ramakrishna, Priyadarshi Pullikonda, Satyadev Kancharana,Thriller, Crime,unknown,2019.0,6.9,Shravan,122.0
223,Velle,Abhay Deol, Karan Deol, Anya Singh, Vishesh Tiwari,Comedy, Crime,unknown,2021.0,9.0,Deven Munjal,125.0
224,Mental Madhilo,Sree Vishnu, Nivetha Pethuraj, Amrutha Srinivasan, Shivaji Raja,Romance, Comedy, Drama,2017.0,6.4,Vivek Athreya,132.0
225,Mental: A History of the Madhouse,Tamsin Greig, Peter Barham, Maggi Chapman,unknown,Documentary, History,unknown,2010.0,4.5,Chris Boulding,59.0
227,Metal Man,Samuel Nathan Hoffmire, Reggie Bannister, Anthony Antonucci, P. David Miller,Action, Sci-Fi, Adventure,2008.0,2.0,Ron Karkoska,87.0
230,Ala Vaikunthapurramuloo,Allu Arjun, Pooja Hegde, Murli Sharma, Jayaram,Action, Drama,unknown,2020.0,6.3,Trivikram Srinivas,165.0
231,Shehzada,Kartik Aaryan, Kriti Sanon, Paresh Rawal, Manisha Koirala,Action, Comedy, Drama,2023.0,1.0,Rohit Dhawan,90.0
233,Galavant,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
235,Sarileru Neekevvaru,Mahesh Babu, Vijayashanti, Rashmika Mandanna, Prakash Raj,Action, Comedy, Drama,2020.0,5.4,Anil Ravipudi,169.0
236,I am Ichihashi: Journal of a Murderer,Dean Fujioka, Takashi Nishina, Shin'ichi Tsuha, Ryuma Matsuzaka,Drama,unknown,unknown,2013.0,5.6,Dean Fujioka,83.0
238,Total Eclipse,Leonardo DiCaprio, David Thewlis, Romane Bohringer, Dominique Blanc,Drama, Romance, Biography,1995.0,6.4,Agnieszka Holland,111.0
239,Pushpa: The Rise - Part 1,Allu Arjun, Jagadeesh Prathap Bandari, Rashmika Mandanna, Sunil Varma,Action, Drama, Thriller,2021.0,7.267,Sukumar,179.0
240,Pushpa: The Rule - Part 2,Allu Arjun, Fahadh Faasil, Rashmika Mandanna, Sunil Varma,Action, Drama, Crime,0.0,7.0,Sukumar,90.0
244,The Family Man,Nicolas Cage, Téa Leoni, Don Cheadle, Saul Rubinek,Comedy, Drama, Romance,2000.0,6.7,Brett Ratner,125.0
245,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
246,A Family Man,Gerard Butler, Gretchen Mol, Maxwell Jenkins, Willem Dafoe,Drama, Action,unknown,2016.0,6.7,Bosede Williams,108.0
247,Duckman: Private Dick/Family Man,Jason Alexander, Gregg Berger, Nancy Travis,unknown,Animation, Adventure, Comedy,1994.0,7.7,unknown,30.0
251,Happy Days,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
254,Those Happy Days,Jean-Paul Rouve, Marilou Berry, Omar Sy, Lannick Gautry,Comedy, Family,unknown,2006.0,7.4,Olivier Nakache,103.0
258,King of Kotha,Dulquer Salmaan, Aishwarya Lekshmi, Shabeer Kallarakkal, Prasanna,Action, Drama, Crime,2023.0,7.0,Abhilash Joshiy,176.0
259,Kotha Kothaga,Ajay Aman, Virti Vaghani, Pavan Tej Konidela, Lavanya Reddy,Romance, Family, Drama,2022.0,0.0,Hanumaan Vasamsetty,120.0
260,Kotha Bangaru Lokam,Varun Sandesh, Shweta Basu Prasad, Prakash Raj, Jayasudha,Family, Drama, Romance,2008.0,6.3,Srikanth Addala,157.0
266,Chirutha,Ram Charan, Neha Sharma, Brahmanandam, Prakash Raj,Action, Romance,unknown,2007.0,3.8,Puri Jagannath,144.0
268,Miruthan,Jayam Ravi, Lakshmi Menon, Anikha Surendran, Kaali Venkat,Action, Romance, Thriller,2016.0,5.7,Shakti Soundar Rajan,106.0
271,Businessman,Mahesh Babu, Kajal Agarwal, Prakash Raj, Ayesha Shiva,Action, Crime,unknown,2012.0,6.7,Puri Jagannath,133.0
272,The Businessman,Jeff Knite, Mike Benz, Havoc, T.S.,Thriller,unknown,unknown,2014.0,7.1,Ivan Baltos,60.0
276,Seethamma Vakitlo Sirimalle Chettu,Venkatesh, Mahesh Babu, Anjali, Samantha Ruth Prabhu,Family, Drama, Comedy,2013.0,5.9,Vinod Lingala,159.0
277,Bharat Ane Nenu,Mahesh Babu, Kiara Advani, Prakash Raj, R. Sarathkumar,Drama, Action, Thriller,2018.0,6.6,Koratala Siva,173.0
280,The Mahabharata,Vittorio Mezzogiorno, Bruce Myers, Miriam Goldschmidt, Robert Langdon Lloyd,Drama, War,unknown,1990.0,7.0,Peter Brook,318.0
282,Bro Daddy,Mohanlal, Prithviraj Sukumaran, Kalyani Priyadarshan, Meena,Family, Drama, Comedy,2022.0,6.583,Prithviraj Sukumaran,159.0
289,Hridayam,Pranav Mohanlal, Darshana Rajendran, Kalyani Priyadarshan, Aswath Lal,Romance, Drama,unknown,2022.0,6.8,Vineeth Sreenivasan,172.0
291,Hidayah,Ajil Ditto, Givina Lukita, Fanny Ghassani, Alif Joerg,Horror,unknown,unknown,2023.0,6.0,Monty Tiwa,92.0
296,Friday After Next,Ice Cube, Mike Epps, John Witherspoon, K.D. Aubert,Comedy, Action, Drama,2002.0,6.3,Marcus Raboy,85.0
297,"Hello, Dolly!",Barbra Streisand, Walter Matthau, Michael Crawford, Marianne McAndrew,Comedy, Romance, Music,1969.0,6.925,Gene Kelly,149.0
299,Hello Ladies,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
300,Hello Mary Lou: Prom Night II,Michael Ironside, Wendy Lyon, Louis Ferreira, Lisa Schrage,Horror, Thriller,unknown,1987.0,5.8,Bruce Pittman,97.0
302,"Hello, Goodbye, and Everything in Between",Talia Ryder, Jordan Fisher, Ayo Edebiri, Nico Hiraga,Romance, Drama, Comedy,2022.0,6.222,Mellanie Siteman,83.0
303,Hello Again,Shelley Long, Judith Ivey, Gabriel Byrne, Corbin Bernsen,Fantasy, Drama, Comedy,1987.0,5.7,Frank Perry,96.0
304,Hello I Must Be Going,Melanie Lynskey, Blythe Danner, John Rubinstein, Sara Chase,Drama, Comedy, Romance,2012.0,6.0,Todd Louiso,95.0
305,Ye Maaya Chesave,Naga Chaitanya Akkineni, Samantha Ruth Prabhu, Krishnudu, Sapan Saran,Romance, Drama,unknown,2010.0,6.6,Gautham Vasudev Menon,162.0
308,Maaya,Nandini Rai, Harshvardhan Rane, Avantika Mishra, Sushma Raj,Thriller,unknown,unknown,2021.0,6.0,G. Neelakanta Reddy,47.0
310,Maaya,Nandini Rai, Harshvardhan Rane, Avantika Mishra, Sushma Raj,Thriller,unknown,unknown,2014.0,6.0,G. Neelakanta Reddy,120.0
312,Ishq,Aamir Khan, Ajay Devgn, Juhi Chawla, Kajol,Action, Comedy, Drama,1997.0,6.6,Indra Kumar,161.0
313,Ishq,Shane Nigam, Ann Sheetal, Shine Tom Chacko, Maala Parvathi,Thriller, Romance, Action,2019.0,5.3,Anuraj Manohar,134.0
314,Ishq,Nithiin, Nithya Menen, Nagineedu Vellanki, Ajay,Romance, Comedy,unknown,2012.0,6.1,Vikram Kumar,160.0
316,Ishq Express,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.0,0.0,unknown,unknown
317,Ishq Vishk,Shahid Kapoor, Amrita Rao, Shenaz Treasury, Yash Tonk,Drama, Comedy, Romance,2003.0,5.7,Ken Ghosh,145.0
