,Unnamed: 0,Title,Star_1,Star_2,Star_3,Star_4,Genre_1,Genre_2,Genre_3,Release Year,IMDb Rating,Director_Name,Runtime,imageURL,combined_features
178,305,Ye Maaya Chesave,Naga Chaitanya Akkineni, Samantha Ruth Prabhu, Krishnudu, Sapan Saran,Romance, Drama,unknown,2010,6.6,Gautham Vasudev Menon,162,https://m.media-amazon.com/images/M/MV5BMjAxODM3NTQtNTBlNS00ZmEwLTllNDgtZjg3MjlkYWJhMmZjXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_.jpg,Naga Chaitanya Akkineni  Samantha Ruth Prabhu  Krishnudu  Sapan Saran Gautham Vasudev Menon
179,308,Maaya,Nandini Rai, Harshvardhan Rane, Avantika Mishra, Sushma Raj,Thriller,unknown,unknown,2021,6,G. Neelakanta Reddy,47,https://m.media-amazon.com/images/M/[email],Nandini Rai  Harshvardhan Rane  Avantika Mishra  Sushma Raj G. Neelakanta Reddy
183,312,Ishq,Aamir Khan, Ajay Devgn, Juhi Chawla, Kajol,Action, Comedy, Drama,1997,6.6,Indra Kumar,161,https://m.media-amazon.com/images/M/[email],Aamir Khan  Ajay Devgn  Juhi Chawla  Kajol Indra Kumar
192,316,Ishq Express,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
193,317,Ishq Vishk,Shahid Kapoor, Amrita Rao, Shenaz Treasury, Yash Tonk,Drama, Comedy, Romance,2003,5.7,Ken Ghosh,145,https://m.media-amazon.com/images/M/[email],Shahid Kapoor  Amrita Rao  Shenaz Treasury  Yash Tonk Ken Ghosh
194,318,Kambakkht Ishq,Akshay Kumar, Kareena Kapoor Khan, Sylvester Stallone, Whoopi Goldberg,Comedy, Drama, Romance,2009,3.9,Sabbir Khan,142,https://m.media-amazon.com/images/M/[email],Akshay Kumar  Kareena Kapoor Khan  Sylvester Stallone  Whoopi Goldberg Sabbir Khan
195,323,The Lady from Shanghai,Rita Hayworth, Orson Welles, Everett Sloane, Glenn Anders,Crime, Drama, Mystery,1947,7.4,Orson Welles,87,https://m.media-amazon.com/images/M/[email],Rita Hayworth  Orson Welles  Everett Sloane  Glenn Anders Orson Welles
196,324,Aata,Siddharth, Ileana D'Cruz, Sarath Babu, Brahmanandam,Romance, Comedy, Drama,2007,3.8,V. N. Aditya,138,https://m.media-amazon.com/images/M/[email],Siddharth  Ileana D'Cruz  Sarath Babu  Brahmanandam V. N. Aditya
198,325,It’s Time To Go!,Dilip Prabhavalkar, Rohini Hattangadi, Bhagyashree Limaye, Shivraj Waichal,Drama,unknown,unknown,2021,0,Ananth Narayan Mahadevan,90,,Dilip Prabhavalkar  Rohini Hattangadi  Bhagyashree Limaye  Shivraj Waichal Ananth Narayan Mahadevan
199,329,What makes Albert Pinto angry?,Manav Kaul, Nandita Das, Saurabh Shukla, Kishore Kadam,Crime, Drama,unknown,2019,4.5,Soumitra Ranade,94,https://m.media-amazon.com/images/M/[email],Manav Kaul  Nandita Das  Saurabh Shukla  Kishore Kadam Soumitra Ranade
200,331,Aata Pita,Bharat Jadhav, Ashwini Apte, Sanjay Narvekar, Satish Phulekar,Comedy, Drama,unknown,2010,6,Uttong Shelar,125,https://m.media-amazon.com/images/M/MV5BMjQ1MDg5MDUyNV5BMl5BanBnXkFtZTcwNzI0NjAyOQ@@._V1_.jpg,Bharat Jadhav  Ashwini Apte  Sanjay Narvekar  Satish Phulekar Uttong Shelar
201,333,Malli Malli Idhi Rani Roju,Sharwanand, Nithya Menen, Pavitra Lokesh, Pavani Gangireddy,Romance, Drama, Comedy,2015,6.8,Kranthi Madhav,139,https://m.media-amazon.com/images/M/[email],Sharwanand  Nithya Menen  Pavitra Lokesh  Pavani Gangireddy Kranthi Madhav
202,334,Anukokunda Oka Roju,Charmy Kaur, Jagapati Babu, Shashank, Harshavardhan,Thriller, Mystery, Action,2005,5.773,Chandra Sekhar Yeleti,145,https://m.media-amazon.com/images/M/[email],Charmy Kaur  Jagapati Babu  Shashank  Harshavardhan Chandra Sekhar Yeleti
203,336,Bhale Manchi Roju,Sudheer Babu, Wamiqa Gabbi, Dhanya Balakrishna, Chaitanya Krishna,Comedy, Drama, Crime,2015,8,Sriram Adittya,90,https://m.media-amazon.com/images/M/[email],Sudheer Babu  Wamiqa Gabbi  Dhanya Balakrishna  Chaitanya Krishna Sriram Adittya
204,339,Malli Pelli,Naresh, Pavitra Lokesh, Jayasudha, Sarath Babu,Family, Drama, Comedy,2023,8,Lucky Bezawada,131,https://m.media-amazon.com/images/M/MV5BZjk5MTQxYzUtZGY2Yi00OGQzLTg5NWQtNjNhYmI2YjliZjg1XkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_.jpg,Naresh  Pavitra Lokesh  Jayasudha  Sarath Babu Lucky Bezawada
205,344,Richie Gadi Pelli,S. K. Sathya, Chandana Raj, Naveen Neni, Praneeta Patnaik,Comedy, Drama,unknown,2023,0,K. S. Hemraj,114,https://m.media-amazon.com/images/M/MV5BYmE2MmIwZDEtOTg2Yy00MTQ1LWI4MzUtMzBiYTZlMTc0ZTU4XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,S. K. Sathya  Chandana Raj  Naveen Neni  Praneeta Patnaik K. S. Hemraj
206,347,Meet the Parents,Ben Stiller, Robert De Niro, Teri Polo, Blythe Danner,Comedy, Romance, Action,2000,6.678,Jay Roach,108,https://m.media-amazon.com/images/M/[email],Ben Stiller  Robert De Niro  Teri Polo  Blythe Danner Jay Roach
207,352,Bamma Maata Bangaru Baata,Bhanumathi, Rajendra Prasad, Gautami Tadimalla, Nutan Prasad,Comedy, Drama,unknown,1989,7,Rajashekar,148,https://m.media-amazon.com/images/M/[email],Bhanumathi  Rajendra Prasad  Gautami Tadimalla  Nutan Prasad Rajashekar
208,354,Avengers: Endgame,Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth,Adventure, Sci-Fi, Action,2019,8.257,Anthony Russo,181,https://m.media-amazon.com/images/M/[email],Robert Downey Jr.  Chris Evans  Mark Ruffalo  Chris Hemsworth Anthony Russo
209,355,The Avengers,Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth,Sci-Fi, Action, Adventure,2012,7.713,Brian Relyea,143,https://m.media-amazon.com/images/M/[email],Robert Downey Jr.  Chris Evans  Mark Ruffalo  Chris Hemsworth Brian Relyea
211,356,Avengers: Infinity War,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans,Adventure, Action, Sci-Fi,2018,8.251,Alexander Witt,149,https://m.media-amazon.com/images/M/[email],Robert Downey Jr.  Chris Hemsworth  Mark Ruffalo  Chris Evans Alexander Witt
212,357,Avengers: Age of Ultron,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans,Action, Adventure, Sci-Fi,2015,7.273,Paula Casarin,141,https://m.media-amazon.com/images/M/[email],Robert Downey Jr.  Chris Hemsworth  Mark Ruffalo  Chris Evans Paula Casarin
215,359,Avengers Assemble,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
216,360,The Batman,Robert Pattinson, Zoë Kravitz, Paul Dano, Jeffrey Wright,Crime, Mystery, Thriller,2022,7.694,Emily Thomas,177,https://m.media-amazon.com/images/M/[email],Robert Pattinson  Zoë Kravitz  Paul Dano  Jeffrey Wright Emily Thomas
217,361,Batman,Michael Keaton, Jack Nicholson, Kim Basinger, Michael Gough,Fantasy, Action, Crime,1989,7.227,Tim Burton,126,https://m.media-amazon.com/images/M/[email],Michael Keaton  Jack Nicholson  Kim Basinger  Michael Gough Tim Burton
219,362,Batman Begins,Christian Bale, Liam Neeson, Katie Holmes, Michael Caine,Action, Crime, Drama,2005,7.704,Christopher Nolan,140,https://m.media-amazon.com/images/M/[email],Christian Bale  Liam Neeson  Katie Holmes  Michael Caine Christopher Nolan
222,364,Batman & Robin,George Clooney, Arnold Schwarzenegger, Chris O'Donnell, Uma Thurman,Sci-Fi, Action, Fantasy,1997,4.3,William M. Elvin,125,https://m.media-amazon.com/images/M/[email],George Clooney  Arnold Schwarzenegger  Chris O'Donnell  Uma Thurman William M. Elvin
223,365,Batman Returns,Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken,Action, Fantasy, Superhero,1992,6.921,Tim Burton,126,https://m.media-amazon.com/images/M/MV5BOGZmYzVkMmItM2NiOS00MDI3LWI4ZWQtMTg0YWZkODRkMmViXkEyXkFqcGdeQXVyODY0NzcxNw@@._V1_.jpg,Michael Keaton  Danny DeVito  Michelle Pfeiffer  Christopher Walken Tim Burton
224,366,Batman The Animated Series,Kevin Conroy, Loren Lester, Efrem Zimbalist Jr.,unknown,Animation, Action, Adventure,1992,8.16667,unknown,90,https://m.media-amazon.com/images/M/[email],Kevin Conroy  Loren Lester  Efrem Zimbalist Jr. unknown unknown
225,367,Batman Forever,Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman,Action, Crime, Fantasy,1995,5.415,William M. Elvin,121,https://m.media-amazon.com/images/M/[email],Val Kilmer  Tommy Lee Jones  Jim Carrey  Nicole Kidman William M. Elvin
226,368,Pyaar Ka Punchnama,Kartik Aaryan, Raayo S. Bakhirta, Divyendu Sharma, Nushrratt Bharuccha,Drama, Comedy, Romance,2011,6.822,Luv Ranjan,149,https://m.media-amazon.com/images/M/[email],Kartik Aaryan  Raayo S. Bakhirta  Divyendu Sharma  Nushrratt Bharuccha Luv Ranjan
227,374,Thoda Pyaar Thoda Magic,Rani Mukerji, Saif Ali Khan, Ameesha Patel, Rishi Kapoor,Drama, Comedy, Family,2008,5,Kunal Kohli,145,https://m.media-amazon.com/images/M/[email],Rani Mukerji  Saif Ali Khan  Ameesha Patel  Rishi Kapoor Kunal Kohli
228,375,De De Pyaar De,Ajay Devgn, Tabu, Rakul Preet Singh, Jimmy Shergill,Romance, Comedy, Drama,2019,6,Akiv Ali,135,https://m.media-amazon.com/images/M/[email],Ajay Devgn  Tabu  Rakul Preet Singh  Jimmy Shergill Akiv Ali
229,376,Tu Jhoothi Main Makkaar,Ranbir Kapoor, Shraddha Kapoor, Dimple Kapadia, Boney Kapoor,Comedy, Romance,unknown,2023,1,Luv Ranjan,90,https://m.media-amazon.com/images/M/[email],Ranbir Kapoor  Shraddha Kapoor  Dimple Kapadia  Boney Kapoor Luv Ranjan
230,377,Brahmāstra Part One: Shiva,Ranbir Kapoor, Alia Bhatt, Mouni Roy, Amitabh Bachchan,Fantasy, Action, Adventure,2022,6.443,Ayan Mukerji,168,https://m.media-amazon.com/images/M/MV5BMDEyNjA0MWItY2IxMi00YTZjLTkxOGItNWIwOGQ2OTZmNTg2XkEyXkFqcGdeQXVyMTYyNjAzOTUx._V1_FMjpg_UX1000_.jpg,Ranbir Kapoor  Alia Bhatt  Mouni Roy  Amitabh Bachchan Ayan Mukerji
231,381,Animal,Ranbir Kapoor, Rashmika Mandanna, Anil Kapoor, Bobby Deol,Action, Crime, Drama,2023,6.543,Sandeep Reddy Vanga,201,https://m.media-amazon.com/images/M/MV5BNGViM2M4NmUtMmNkNy00MTQ5LTk5MDYtNmNhODAzODkwOTJlXkEyXkFqcGdeQXVyMTY1NDY4NTIw._V1_.jpg,Ranbir Kapoor  Rashmika Mandanna  Anil Kapoor  Bobby Deol Sandeep Reddy Vanga
232,382,Animal Control,Joel McHale, Fiona Gubelmann, Vella Lovell, Grace Palmer,Action, Comedy,unknown,2023,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],Joel McHale  Fiona Gubelmann  Vella Lovell  Grace Palmer unknown
233,383,Animal Kingdom,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/MV5BMmMxMmRiODItYTg5NS00ZWU0LTlhMmYtNDQ1NjFlNGZmYjNiXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,unknown unknown unknown unknown unknown
235,384,The Animal Kingdom,Romain Duris, Paul Kircher, Adèle Exarchopoulos, Tom Mercier,Sci-Fi, Adventure, Drama,2023,7.078,Mahaut Pellerin,127,https://m.media-amazon.com/images/M/MV5BZjQ4NWE2YTctYTUyZC00MWIyLWFmODAtOTIyZmUwNjAxZDAxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,Romain Duris  Paul Kircher  Adèle Exarchopoulos  Tom Mercier Mahaut Pellerin
236,385,Animal House,John Belushi, Tim Matheson, John Vernon, Verna Bloom,Comedy, Action,unknown,1978,6.996,Clifford C. Coleman,109,"https://m.media-amazon.com/images/I/611TC0MF80L._AC_UF894,1000_QL80_.jpg",John Belushi  Tim Matheson  John Vernon  Verna Bloom Clifford C. Coleman
239,387,The Animal,Rob Schneider, Colleen Haskell, John C. McGinley, Ed Asner,Comedy, Action, Sci-Fi,2001,5.143,Jeff Gourson,84,https://m.media-amazon.com/images/M/MV5BNTFkOGY2ZmItMjllOS00NDgxLTg1OTItMDU5NjhjYTBjMzdkXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg,Rob Schneider  Colleen Haskell  John C. McGinley  Ed Asner Jeff Gourson
240,388,Animal Factory,Willem Dafoe, Edward Furlong, Danny Trejo, Mark Boone Junior,Crime, Drama, Action,2000,6.3,Steve Buscemi,94,https://m.media-amazon.com/images/M/[email],Willem Dafoe  Edward Furlong  Danny Trejo  Mark Boone Junior Steve Buscemi
241,389,Kabhi Khushi Kabhie Gham,Shah Rukh Khan, Amitabh Bachchan, Hrithik Roshan, Kajol,Comedy, Drama, Action,2001,7.735,Karan Johar,209,https://m.media-amazon.com/images/M/[email],Shah Rukh Khan  Amitabh Bachchan  Hrithik Roshan  Kajol Karan Johar
242,390,Kabhi Haan Kabhi Naa,Shah Rukh Khan, Suchitra Krishnamoorthi, Deepak Tijori, Satish Shah,Comedy, Drama, Music,1994,6.8,Vijay Krishna Acharya,158,https://m.media-amazon.com/images/M/[email],Shah Rukh Khan  Suchitra Krishnamoorthi  Deepak Tijori  Satish Shah Vijay Krishna Acharya
243,391,Kabhi Alvida Naa Kehna,Shah Rukh Khan, Rani Mukerji, Preity Zinta, Abhishek Bachchan,Drama, Romance,unknown,2006,6,Tarun Mansukhani,193,https://m.media-amazon.com/images/M/[email],Shah Rukh Khan  Rani Mukerji  Preity Zinta  Abhishek Bachchan Tarun Mansukhani
244,392,Kabhi Kabhie,Amitabh Bachchan, Shashi Kapoor, Rishi Kapoor, Rakhee Gulzar,Drama, Romance, Action,1976,6.188,Yash Chopra,177,https://m.media-amazon.com/images/M/[email],Amitabh Bachchan  Shashi Kapoor  Rishi Kapoor  Rakhee Gulzar Yash Chopra
245,397,Dhilluku Dhuddu,Santhanam, Anchal Singh, Karunas, Rajendran,Comedy, Horror,unknown,2016,4.8,Zion,133,https://m.media-amazon.com/images/M/MV5BNjViY2NhYjctNTFmMC00ZGQ4LWJjMGYtY2IwODU5MTllYjg2XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_.jpg,Santhanam  Anchal Singh  Karunas  Rajendran Zion
246,401,Kal Ho Naa Ho,Shah Rukh Khan, Preity Zinta, Saif Ali Khan, Jaya Bachchan,Comedy, Drama, Romance,2003,7.461,Arjun Kapoor,187,https://m.media-amazon.com/images/M/[email],Shah Rukh Khan  Preity Zinta  Saif Ali Khan  Jaya Bachchan Arjun Kapoor
247,403,Lakshmi,Monali Thakur, Satish Kaushik, Ram Kapoor, Nagesh Kukunoor,Drama,unknown,unknown,2014,6.5,Nagesh Kukunoor,115,https://m.media-amazon.com/images/M/[email],Monali Thakur  Satish Kaushik  Ram Kapoor  Nagesh Kukunoor Nagesh Kukunoor
250,407,Namo Bhoothathma 2,Komal Kumar, Lekha Chandra, Monika, Govinde Gowda,Horror, Comedy,unknown,2023,0,unknown,90,https://m.media-amazon.com/images/M/[email],Komal Kumar  Lekha Chandra  Monika  Govinde Gowda unknown
251,411,Spider-Man: Homecoming,Michael Keaton, Tom Holland, Marisa Tomei, Robert Downey Jr.,Action, Adventure, Sci-Fi,2017,7.339,Kerry Lyn McKissick,133,https://m.media-amazon.com/images/M/[email],Michael Keaton  Tom Holland  Marisa Tomei  Robert Downey Jr. Kerry Lyn McKissick
252,412,Petta,Rajinikanth, Vijay Sethupathi, Nawazuddin Siddiqui, Bobby Simha,Drama, Action,unknown,2019,7.2,Karthik Subbaraj,172,https://m.media-amazon.com/images/M/[email],Rajinikanth  Vijay Sethupathi  Nawazuddin Siddiqui  Bobby Simha Karthik Subbaraj
253,414,Pudhupettai,Dhanush, Sneha, N. Azhagamperumal, Sonia Agarwal,Action, Drama, Crime,2006,7.7,Selvaraghavan,179,https://i.scdn.co/image/ab67616d0000b2739aaf33eabf53468f161ca1de,Dhanush  Sneha  N. Azhagamperumal  Sonia Agarwal Selvaraghavan
254,416,Agni Pankh,Jimmy Shergill, Sameer Dharmadhikari, Rahul Dev, Shamita Shetty,Action, Drama, Romance,2004,7,Sanjeev Puri,90,https://m.media-amazon.com/images/M/[email],Jimmy Shergill  Sameer Dharmadhikari  Rahul Dev  Shamita Shetty Sanjeev Puri
255,417,Agni Pareeksha,Amol Palekar, Parikshit Sahni, Rameshwari,unknown,Crime, Drama,unknown,1981,6,unknown,130,https://m.media-amazon.com/images/M/[email],Amol Palekar  Parikshit Sahni  Rameshwari unknown unknown
256,419,Agni Sakshi,Nana Patekar, Jackie Shroff, Manisha Koirala, Divya Dutta,Drama, Thriller, Musical,1996,6.75,Partho Ghosh,142,https://m.media-amazon.com/images/M/[email],Nana Patekar  Jackie Shroff  Manisha Koirala  Divya Dutta Partho Ghosh
257,423,Ramaleela,Dileep, Kalabhavan Shajon, Radhika Sarathkumar, Prayaga Martin,Thriller, Drama,unknown,2017,6.5,Arun Gopy,158,https://m.media-amazon.com/images/M/[email],Dileep  Kalabhavan Shajon  Radhika Sarathkumar  Prayaga Martin Arun Gopy
258,429,Jai Lava Kusa,N.T. Rama Rao Jr., Nivetha Thomas, Raashi Khanna, Ronit Roy,Action, Thriller, Drama,2017,6.4,Bobby Kolli,150,https://m.media-amazon.com/images/M/[email],N.T. Rama Rao Jr.  Nivetha Thomas  Raashi Khanna  Ronit Roy Bobby Kolli
259,444,Naa Nuvve,Tamanna Bhatia, Kalyan Ram, Vennela Kishore, Posani Krishna Murali,Romance, Comedy,unknown,2018,8,Jayendra,125,https://m.media-amazon.com/images/M/[email],Tamanna Bhatia  Kalyan Ram  Vennela Kishore  Posani Krishna Murali Jayendra
260,445,Bāhubali: The Beginning,Prabhas, Rana Daggubati, Tamannaah Bhatia, Anushka Shetty,Action, Adventure, Fantasy,2015,7.555,S.S. Rajamouli,159,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11546593_p_v8_af.jpg,Prabhas  Rana Daggubati  Tamannaah Bhatia  Anushka Shetty Ashwin Gangaraju
261,446,Bāhubali 2: The Conclusion,Prabhas, Rana Daggubati, Sathyaraj, Anushka Shetty,Action, Drama, Fantasy,2017,7.2,S.S. Rajamouli,168,https://m.media-amazon.com/images/M/[email],Prabhas  Rana Daggubati  Sathyaraj  Anushka Shetty Lee Whittaker
262,447,Baahubali: The Lost Legends,Viraj Adhav, Manoj Pandey, Manini Mishra, Manini M. Mishra,Animation, Action, Adventure,2017,7.4,unknown,23,https://m.media-amazon.com/images/M/MV5BYWU3M2U0M2MtZDUwNS00YTk3LTg1NDMtMWIzMzFiOWY4MDI5XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_.jpg,Viraj Adhav  Manoj Pandey  Manini Mishra  Manini M. Mishra unknown
263,448,Sri Bharatha Baahubali,Chikkanna, Achyuth Kumar, Manju Mandavya, Sarah Harish,Comedy, Romance,unknown,2020,0,Manju Mandavya,164,https://m.media-amazon.com/images/M/[email],Chikkanna  Achyuth Kumar  Manju Mandavya  Sarah Harish Manju Mandavya
264,453,Orey Bujjiga,Raj Tarun, Malavika Nair, Heeba Patel, Posani Krishna Murali,Drama, Romance, Action,2020,6,Vijay Kumar Konda,164,https://m.media-amazon.com/images/M/[email],Raj Tarun  Malavika Nair  Heeba Patel  Posani Krishna Murali Vijay Kumar Konda
265,456,The Adventures of Milo and Otis,Dudley Moore, Kyoko Koizumi, Milo, Otis,Adventure, Drama, Family,1986,6.6,Masanori Hata,90,https://m.media-amazon.com/images/M/[email],Dudley Moore  Kyoko Koizumi  Milo  Otis Masanori Hata
266,457,Mushrooms,Paoli Dam, Tómas Lemarquis, Sudipto Mukherjee, Sumeet Thakur,Drama,unknown,unknown,2013,4.1,Vimukthi Jayasundara,90,https://m.media-amazon.com/images/M/[email],Paoli Dam  Tómas Lemarquis  Sudipto Mukherjee  Sumeet Thakur Vimukthi Jayasundara
267,458,Chatrapathi,Bellamkonda Srinivas, Nushrratt Bharuccha, Sharad Kelkar, Bhagyashree,Action, Drama,unknown,2023,0,V. V. Vinayak,124,https://m.media-amazon.com/images/M/MV5BOTA0YTViMGUtM2E3ZS00ODkwLWEzYTctNWI5OWY0M2RhZDcxXkEyXkFqcGdeQXVyMTA1NTY0NzQ0._V1_.jpg,Bellamkonda Srinivas  Nushrratt Bharuccha  Sharad Kelkar  Bhagyashree V. V. Vinayak
271,461,Student Services,Déborah François, Mathieu Demy, Alain Cauchi, Benjamin Siksou,Drama, Action, Romance,2010,5.126,Emmanuelle Bercot,101,https://m.media-amazon.com/images/M/[email],Déborah François  Mathieu Demy  Alain Cauchi  Benjamin Siksou Emmanuelle Bercot
272,462,Student of the Year,Sidharth Malhotra, Alia Bhatt, Varun Dhawan, Rishi Kapoor,Comedy, Drama, Music,2012,5.8,Karan Johar,146,https://m.media-amazon.com/images/M/[email],Sidharth Malhotra  Alia Bhatt  Varun Dhawan  Rishi Kapoor Karan Johar
273,463,Student Bodies,Kristen Riter, Matthew Goldsby, Jerry Belson, Joe Flood,Comedy, Horror, Mystery,1981,5.7,Mickey Rose,86,https://m.media-amazon.com/images/M/[email],Kristen Riter  Matthew Goldsby  Jerry Belson  Joe Flood Mickey Rose
274,464,Student of the Year 2,Tiger Shroff, Ananya Pandey, Tara Sutaria, Aditya Seal,Romance, Comedy, Drama,2019,4.2,Punit Malhotra,146,https://m.media-amazon.com/images/M/[email],Tiger Shroff  Ananya Pandey  Tara Sutaria  Aditya Seal Punit Malhotra
275,465,The Student,Viktoriya Isakova, Petr Skvortsov, Yuliya Aug, Aleksandra Revenko,Drama,unknown,unknown,2016,6.5,Kirill Serebrennikov,118,https://m.media-amazon.com/images/M/[email],Viktoriya Isakova  Petr Skvortsov  Yuliya Aug  Aleksandra Revenko Kirill Serebrennikov
277,466,Student Body,Montse Hernandez, Cheyenne Haynes, Anthony Keyvan, Harley Quinn Smith,Horror, Thriller, Action,2022,4.5,Lee Ann Kurr,88,https://m.media-amazon.com/images/M/MV5BMjJmNWYzMWItM2JhMi00YzczLWFkZTItZmVjN2ZhNmZmMDRhXkEyXkFqcGdeQXVyNTA4NDgzMw@@._V1_.jpg,Montse Hernandez  Cheyenne Haynes  Anthony Keyvan  Harley Quinn Smith Lee Ann Kurr
280,468,The Student Nurses,Elaine Giftos, Karen Carlson, Brioni Farrell, Barbara Leigh,Drama,unknown,unknown,1970,5.3,Stephanie Rothman,89,https://m.media-amazon.com/images/M/[email],Elaine Giftos  Karen Carlson  Brioni Farrell  Barbara Leigh Stephanie Rothman
281,469,The Big Boss,Bruce Lee, Maria Yi, James Tien Chuen, Marilyn Bautista,Action, Crime, Drama,1971,7.14,Chih Yao-Chang,99,https://m.media-amazon.com/images/M/MV5BZGNjNjBmZjMtMDU1Zi00ODczLTlhZTMtMDk3NjM0MjgxMGFjXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg,Bruce Lee  Maria Yi  James Tien Chuen  Marilyn Bautista Chih Yao-Chang
284,472,Big Time Gambling Boss,Koji Tsuruta, Sumiko Fuji, Hiroko Sakuramachi, Hiroshi Nawa,Drama, Crime, Thriller,1968,6.9,Kōsaku Yamashita,95,https://m.media-amazon.com/images/M/[email],Koji Tsuruta  Sumiko Fuji  Hiroko Sakuramachi  Hiroshi Nawa Kōsaku Yamashita
288,477,Jai Bhim,Suriya, Lijomol Jose, Baby Joshika Maya, K. Manikandan,Crime, Drama, Mystery,2021,7.467,T. J. Gnanavel,164,https://m.media-amazon.com/images/M/[email],Suriya  Lijomol Jose  Baby Joshika Maya  K. Manikandan T. J. Gnanavel
289,478,I Want to Live!,Susan Hayward, Simon Oakland, Virginia Vincent, Theodore Bikel,Crime, Drama, Action,1958,6.915,Robert Wise,120,https://m.media-amazon.com/images/M/MV5BMTY2MzMwNzgzNF5BMl5BanBnXkFtZTcwOTk2MTI0NA@@._V1_.jpg,Susan Hayward  Simon Oakland  Virginia Vincent  Theodore Bikel Robert Wise
290,479,Jailangkung: Sandekala,Syifa Hadju, Dwi Sasono, Titi Kamal, Giulio Parengkuan,Horror,unknown,unknown,2022,7,Kimo Stamboel,92,https://m.media-amazon.com/images/M/MV5BNWUwYzc4YjYtNTQyNi00NDcxLTlhNDAtYWRkODgwYzcyYzYwXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_.jpg,Syifa Hadju  Dwi Sasono  Titi Kamal  Giulio Parengkuan Kimo Stamboel
