,Unnamed: 0,Title,Star_1,Star_2,Star_3,Star_4,Genre_1,Genre_2,Genre_3,Release Year,IMDb Rating,Director_Name,Runtime,imageURL,combined_features
291,480,The Available Wife,Terayle Hill, Roger Guenveur Smith, Clifton Powell, KJ Smith,Drama, Action,unknown,2020,4,Jamal Hill,100,https://m.media-amazon.com/images/M/MV5BN2MyZGMxOWQtNDc5Ny00NmRkLWFjYzYtZGExNWUzZTQ3MWY1XkEyXkFqcGdeQXVyMTIxOTI1ODQw._V1_.jpg,Terayle Hill  Roger Guenveur Smith  Clifton Powell  KJ Smith Jamal Hill
292,481,Naa Saami Ranga,Nagarjuna Akkineni, Allari Naresh, Raj Tarun, Ashika Ranganath,Action,unknown,unknown,2024,1,Vijay Binni,90,https://m.media-amazon.com/images/M/MV5BZjVjNjJkMWQtZWMxMS00M2VmLWFlMzEtNjgwZjMwMzNkOWVhXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,Nagarjuna Akkineni  Allari Naresh  Raj Tarun  Ashika Ranganath Vijay Binni
293,485,Gaami,Vishwak Sen, Mohammad Samad, Harika Pedada, Chandini Chowdary,Adventure, Thriller, Sci-Fi,2024,7,Abhilash J.,147,https://m.media-amazon.com/images/M/MV5BMGZkODY0NzEtYTI0MC00OWZkLWFlNjQtZWY1MGNhNDcwZDg3XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,Vishwak Sen  Mohammad Samad  Harika Pedada  Chandini Chowdary Abhilash J.
294,487,Rangasthalam,Ram Charan, Samantha Akkineni, Aadhi Pinisetty, Jagapati Babu,Action, Drama,unknown,2018,6.6,Sukumar,179,https://m.media-amazon.com/images/M/[email],Ram Charan  Samantha Akkineni  Aadhi Pinisetty  Jagapati Babu Sukumar
295,489,Beyond the Reef,Dayton Ka'ne, Maren Jensen, Keahi Farden, Kathleen Swan,Romance, Adventure,unknown,1979,5.5,Frank C. Clarke,91,https://m.media-amazon.com/images/M/MV5BY2RhMWE2Y2EtMmI4MC00MzEwLWJhYWEtYjMyMjlmNGQ4OTJhXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_.jpg,Dayton Ka'ne  Maren Jensen  Keahi Farden  Kathleen Swan Frank C. Clarke
296,490,Maha Samudram,Siddharth, Sharwanand, Aditi Rao Hydari, Anu Emmanuel,Drama, Action,unknown,2021,6.3,Venkat Nag,152,https://m.media-amazon.com/images/M/MV5BY2Y2Y2ZiMjMtMjZiZS00N2E1LWE4N2ItZDA2NDMyZjlmNDkyXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_.jpg,Siddharth  Sharwanand  Aditi Rao Hydari  Anu Emmanuel Venkat Nag
297,491,Maha,Hansika Motwani, Manasvi Kottachi, Silambarasan, Srikanth,Crime, Mystery, Thriller,2022,1,Mani Maran Seenivasan,109,https://m.media-amazon.com/images/M/MV5BZjMxNjZhNzktNGRhZC00YzNmLWEwZTMtN2NhMWZjZjJkYTVlXkEyXkFqcGdeQXVyMTY0MDk0NjE3._V1_.jpg,Hansika Motwani  Manasvi Kottachi  Silambarasan  Srikanth Mani Maran Seenivasan
298,492,Maharani Kottai,Richard Rishi, Senthil, Ganja Karuppu, Powerstar Srinivasan,Drama,unknown,unknown,2015,0.5,unknown,unknown,https://m.media-amazon.com/images/S/pv-target-images/d91e46e98792e5a40ff8be7d7ba67720a44e9ddbbc904967d73fab6a2a3659c2.jpg,Richard Rishi  Senthil  Ganja Karuppu  Powerstar Srinivasan unknown
299,493,The Lord of the Rings: The Return of the King,Elijah Wood, Sean Astin, Viggo Mortensen, Ian McKellen,Adventure, Fantasy, Action,2003,8.477,Peter Jackson,201,https://m.media-amazon.com/images/M/[email],Elijah Wood  Sean Astin  Viggo Mortensen  Ian McKellen Peter Jackson
300,495,Dunki,Shah Rukh Khan, Taapsee Pannu, Vikram Kochhar, Anil Grover,Comedy, Drama, Action,2023,6.292,Rajkumar Hirani,159,https://m.media-amazon.com/images/M/[email],Shah Rukh Khan  Taapsee Pannu  Vikram Kochhar  Anil Grover Rajkumar Hirani
301,496,Dunkirk,Fionn Whitehead, Tom Hardy, Mark Rylance, Kenneth Branagh,War, Action, Drama,2017,7.455,Steve Gehrke,107,https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,Fionn Whitehead  Tom Hardy  Mark Rylance  Kenneth Branagh Steve Gehrke
307,502,Too Hot to Handle,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
315,510,"Lust, Caution",Tony Leung Chiu-Wai, Tang Wei, Joan Chen, Leehom Wang,Action, Drama, Romance,2007,7.1,Ang Lee,156,https://m.media-amazon.com/images/M/[email],Tony Leung Chiu-Wai  Tang Wei  Joan Chen  Leehom Wang Ang Lee
316,511,All Things Fair,Johan Widerberg, Marika Lagercrantz, Tomas von Brömssen, Karin Huldt,Drama, Romance, War,1995,6.533,Bo Widerberg,125,https://m.media-amazon.com/images/M/[email],Johan Widerberg  Marika Lagercrantz  Tomas von Brömssen  Karin Huldt Bo Widerberg
317,512,Teen Lust,Cary Elwes, Emmanuelle Vaugier, Kristin Bauer, Jon Cor,Comedy, Horror, Action,2014,4.8,Blaine Thurier,80,https://m.media-amazon.com/images/M/[email],Cary Elwes  Emmanuelle Vaugier  Kristin Bauer  Jon Cor Blaine Thurier
318,513,Lust for a Vampire,Ralph Bates, Barbara Jefford, Suzanna Leigh, Michael Johnson,Horror,unknown,unknown,1971,6.6,Jimmy Sangster,91,https://m.media-amazon.com/images/M/[email],Ralph Bates  Barbara Jefford  Suzanna Leigh  Michael Johnson Jimmy Sangster
319,515,Lust for Life,Kirk Douglas, Anthony Quinn, James Donald, Pamela Brown,Drama, Action, Biography,1956,7.2,Vincente Minnelli,122,https://m.media-amazon.com/images/M/MV5BMjQ1ODAxYTAtOTc5YS00MTYzLWExMmItMGU0NWM4MjE0NDBjXkEyXkFqcGdeQXVyMTU3NDU4MDg2._V1_.jpg,Kirk Douglas  Anthony Quinn  James Donald  Pamela Brown Vincente Minnelli
320,516,Lust Stories,Radhika Apte, Akash Thosar, Randeep Jha, Bhumi Pednekar,Drama, Romance,unknown,2018,6.2,Dibakar Banerjee,120,https://m.media-amazon.com/images/M/[email],Radhika Apte  Akash Thosar  Randeep Jha  Bhumi Pednekar Dibakar Banerjee
321,517,Lust Stories 2,Neena Gupta, Mrunal Thakur, Tamannaah Bhatia, Kajol,Drama, Romance, Action,2023,5.544,R. Balki,132,https://m.media-amazon.com/images/M/MV5BMzhmOGQxMjQtYmFkOC00MTc0LTk2N2UtMTc4NzVlNzcyNWNlXkEyXkFqcGdeQXVyMTU2MTIyODU2._V1_.jpg,Neena Gupta  Mrunal Thakur  Tamannaah Bhatia  Kajol R. Balki
322,523,Kisah Tanah Jawa: Pocong Gundul,Deva Mahenra, Della Dartyan, Iwa K, Muhammad Abe Baasyin,Horror,unknown,unknown,2023,1,Awi Suryadi,90,https://m.media-amazon.com/images/M/[email],Deva Mahenra  Della Dartyan  Iwa K  Muhammad Abe Baasyin Awi Suryadi
323,526,Rahenge Sadaa Gardish Mein Taare,Rajesh Khera, Sonali Kulkarni, Arif Zakaria,unknown,Drama,unknown,unknown,2017,5,Saif Hyder Hasan,70,https://m.media-amazon.com/images/M/[email],Rajesh Khera  Sonali Kulkarni  Arif Zakaria unknown Saif Hyder Hasan
324,527,Stranger Things - Season 1,Millie Bobby Brown, Finn Wolfhard, Noah Schnapp, Caleb McLaughlin,Horror, Sci-Fi,unknown,2016,7.7,Matt Duffer,90,https://m.media-amazon.com/images/I/71M7PiUlN9L.jpg,Millie Bobby Brown  Finn Wolfhard  Noah Schnapp  Caleb McLaughlin Matt Duffer
325,528,The Stranger,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
327,529,Stranger in the Woods,Holly Kenney, Brendin Brown, Teddy Spencer, Paris Nicole,Horror, Thriller,unknown,2024,5.2,Adam Newacheck,82,https://m.media-amazon.com/images/M/[email],Holly Kenney  Brendin Brown  Teddy Spencer  Paris Nicole Adam Newacheck
330,532,Pirates of the Caribbean: On Stranger Tides,Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane,Adventure, Action, Fantasy,2011,6.5,Peter Kohn,137,https://m.media-amazon.com/images/M/MV5BMjE5MjkwODI3Nl5BMl5BanBnXkFtZTcwNjcwMDk4NA@@._V1_.jpg,Johnny Depp  Penélope Cruz  Geoffrey Rush  Ian McShane Peter Kohn
331,533,Stranger Than Fiction,Will Ferrell, Maggie Gyllenhaal, Dustin Hoffman, Emma Thompson,Comedy, Drama, Fantasy,2006,7.27,James Giovannetti Jr.,113,https://m.media-amazon.com/images/M/[email],Will Ferrell  Maggie Gyllenhaal  Dustin Hoffman  Emma Thompson James Giovannetti Jr.
332,534,Stranger by the Lake,Pierre Deladonchamps, Christophe Paou, Patrick d'Assumçao, Jérôme Chappatte,Drama, Thriller, Romance,2013,6.3,Alain Guiraudie,97,https://m.media-amazon.com/images/M/[email],Pierre Deladonchamps  Christophe Paou  Patrick d'Assumçao  Jérôme Chappatte Alain Guiraudie
333,535,Virus,Jamie Lee Curtis, William Baldwin, Donald Sutherland, Joanna Pacula,Horror, Action, Sci-Fi,1999,5.4,John Bruno,99,https://m.media-amazon.com/images/M/[email],Jamie Lee Curtis  William Baldwin  Donald Sutherland  Joanna Pacula John Bruno
335,536,Night of the Zombies,Margit Evelyn Newton, Franco Garofalo, Selan Karay, José Gras,Horror, Sci-Fi, Thriller,1980,5.3,Claudio Fragasso,99,https://m.media-amazon.com/images/M/[email],Margit Evelyn Newton  Franco Garofalo  Selan Karay  José Gras Claudio Fragasso
336,537,Virupaksha,Sai Dharam Tej, Samyuktha, Brahmaji, Rajiv Kanakala,Mystery, Thriller, Horror,2023,7.357,Karthik Varma Dandu,146,https://m.media-amazon.com/images/M/MV5BN2RjOTQ2M2UtMjA0NC00MjNhLTgwZjUtOWJmOWY0OTM1ZGUzXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg,Sai Dharam Tej  Samyuktha  Brahmaji  Rajiv Kanakala Karthik Varma Dandu
339,539,Virus:32,Daniel Hendler, Paula Silva, Franco Rilla, Sofía González,Horror, Action,unknown,2022,6.8,Santiago Turell,90,https://m.media-amazon.com/images/M/[email],Daniel Hendler  Paula Silva  Franco Rilla  Sofía González Santiago Turell
340,540,Virunga,André Bauma, Emmanuel de Merode, Mélanie Gouby, Rodrigue Mugaruka Katembo,Documentary, War,unknown,2014,8,Orlando von Einsiedel,90,https://m.media-amazon.com/images/M/[email],André Bauma  Emmanuel de Merode  Mélanie Gouby  Rodrigue Mugaruka Katembo Orlando von Einsiedel
341,544,Kanam,Sharwanand, Ritu Varma, Amala Akkineni, Nassar,Drama, Fantasy, Sci-Fi,2022,1,Shree Karthick,90,https://static.toiimg.com/photo/63938712.cms?imgsize=126340,Sharwanand  Ritu Varma  Amala Akkineni  Nassar Shree Karthick
342,546,Oka!,Will Yun Lee, Haviland Morris, Peter Riegert, Kris Marshall,Drama,unknown,unknown,2011,4.3,Lavinia Currier,105,https://m.media-amazon.com/images/M/MV5BMTU5NjAyNDA4MV5BMl5BanBnXkFtZTcwNTE3ODI4Ng@@._V1_.jpg,Will Yun Lee  Haviland Morris  Peter Riegert  Kris Marshall Lavinia Currier
343,547,Sex Education,Cesar Rose, Sonny Davon, Anibal Garces, Dimitri Vega,Comedy, Drama,unknown,2019,10,unknown,45,https://m.media-amazon.com/images/M/MV5BNjJkYTI1MjAtNTcxZC00YmU5LWExMDAtZTg3YzRhMDNmYmEwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,Cesar Rose  Sonny Davon  Anibal Garces  Dimitri Vega unknown
344,548,Sex/Life,Sarah Shahi, Mike Vogel, Adam Demos,unknown,Comedy, Drama, Romance,2021,6,unknown,unknown,https://m.media-amazon.com/images/M/MV5BY2NlYjZiYjItNTljNy00MzU2LWJkYmMtMjNkMWVjYmYwMzExXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,Sarah Shahi  Mike Vogel  Adam Demos unknown unknown
345,549,Sex and the City,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
346,550,How to Have Sex,Mia McKenna-Bruce, Lara Peake, Enva Lewis, Samuel Bottomley,Drama, Action,unknown,2023,6.429,Molly Manning Walker,91,https://m.media-amazon.com/images/M/MV5BNWZiYzM1MGMtMTVhZi00ZmJjLWJjOTMtMDZmNjVkNTNhYzE0XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_.jpg,Mia McKenna-Bruce  Lara Peake  Enva Lewis  Samuel Bottomley Molly Manning Walker
347,551,Sex Tape,Cameron Diaz, Jason Segel, Rob Corddry, Ellie Kemper,Comedy, Action, Romance,2014,5.408,Jake Kasdan,94,https://m.media-amazon.com/images/M/[email],Cameron Diaz  Jason Segel  Rob Corddry  Ellie Kemper Jake Kasdan
348,552,The Sex Lives of College Girls,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/MV5BMGViNmZmYzItOTUzMS00NTBiLWJkNmEtYWU2Mzg1OTBkMGY5XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,unknown unknown unknown unknown unknown
349,553,Sex Drive,Josh Zuckerman, Amanda Crew, Clark Duke, James Marsden,Comedy, Adventure, Romance,2008,6.356,Sean Anders,109,https://m.media-amazon.com/images/M/MV5BMjE0MTcyMzg5M15BMl5BanBnXkFtZTcwMDUyOTA4MQ@@._V1_.jpg,Josh Zuckerman  Amanda Crew  Clark Duke  James Marsden Sean Anders
350,554,Game of Thrones,Emilia Clarke, Peter Dinklage, Kit Harington,unknown,Action, Adventure, Drama,2011,8.2,unknown,90,https://m.media-amazon.com/images/M/[email],Emilia Clarke  Peter Dinklage  Kit Harington unknown unknown
354,557,Game of Thrones: The Last Watch,Kit Harington, Emilia Clarke, Nikolaj Coster-Waldau, Gwendoline Christie,Documentary, TV Movie,unknown,2019,7.1,Jeanie Finlay,115,https://m.media-amazon.com/images/M/MV5BZDdlMzQzNDQtNTAxMS00NTMyLTgxYTAtYzQ0OGI1YzZhY2Y3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,Kit Harington  Emilia Clarke  Nikolaj Coster-Waldau  Gwendoline Christie Jeanie Finlay
355,558,House of the Dragon,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/MV5BMjk2NjgzMTEtYWViZS00NTMyLWFjMzctODczYmQzNzk2NjIwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,unknown unknown unknown unknown unknown
356,559,Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,Nikolaj Coster-Waldau, Aidan Gillen, Sophie Turner, Conleth Hill,Animation, Fantasy, War,2017,8.1,unknown,45,https://m.media-amazon.com/images/M/[email],Nikolaj Coster-Waldau  Aidan Gillen  Sophie Turner  Conleth Hill unknown
357,560,El Camino: A Breaking Bad Movie,Aaron Paul, Jesse Plemons, Charles Baker, Matt Jones,Crime, Drama, Thriller,2019,6.955,Melissa Bosco,123,https://m.media-amazon.com/images/M/[email],Aaron Paul  Jesse Plemons  Charles Baker  Matt Jones Melissa Bosco
358,564,The Bad News Bears in Breaking Training,William Devane, Clifton James, Jackie Earle Haley, Jimmy Baio,Comedy, Family, Action,1977,6,Michael Pressman,100,https://m.media-amazon.com/images/M/[email],William Devane  Clifton James  Jackie Earle Haley  Jimmy Baio Michael Pressman
359,567,Dark Waters,Mark Ruffalo, Anne Hathaway, Tim Robbins, Bill Pullman,Drama, Thriller, Action,2019,7.521,Todd Haynes,127,https://m.media-amazon.com/images/M/MV5BODQ0M2Y5M2QtZGIwMC00MzJjLThlMzYtNmE3ZTMzZTYzOGEwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,Mark Ruffalo  Anne Hathaway  Tim Robbins  Bill Pullman Todd Haynes
360,568,Godfather of Harlem,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/MV5BNDExMTNkZDUtMzU5NC00ZWUwLTlkOTUtNzU0ZmYxMzk5YjEwXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,unknown unknown unknown unknown unknown
361,569,The Godfather,Marlon Brando, Al Pacino, James Caan, Robert Duvall,Drama, Crime, Action,1972,8.695,Francis Ford Coppola,175,https://m.media-amazon.com/images/M/[email],Marlon Brando  Al Pacino  James Caan  Robert Duvall Francis Ford Coppola
362,570,The Godfather Part II,Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro,Drama, Crime, Action,1974,8.587,Francis Ford Coppola,202,https://m.media-amazon.com/images/M/[email],Al Pacino  Robert Duvall  Diane Keaton  Robert De Niro Francis Ford Coppola
363,571,The Godfather Part III,Al Pacino, Diane Keaton, Talia Shire, Andy García,Crime, Drama, Thriller,1990,7.427,K.C. Hodenfield,162,https://m.media-amazon.com/images/M/MV5BNWFlYWY2YjYtNjdhNi00MzVlLTg2MTMtMWExNzg4NmM5NmEzXkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_.jpg,Al Pacino  Diane Keaton  Talia Shire  Andy García K.C. Hodenfield
364,572,GodFather,Chiranjeevi, Biju Menon, Nayanthara, Salman Khan,Action, Drama,unknown,2022,1,Mohan Raja,90,https://m.media-amazon.com/images/M/MV5BNjQwMmYzY2QtZTJmNC00N2RhLTlhYjYtYWM0MTBlY2YxNmFlXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg,Chiranjeevi  Biju Menon  Nayanthara  Salman Khan Mohan Raja
365,575,Tokyo Godfathers,Aya Okamoto, Yoshiaki Umegaki, Tohru Emori, Satomi Korogi,Animation, Drama, Comedy,2003,7.905,Shougo Furuya,93,https://m.media-amazon.com/images/M/[email],Aya Okamoto  Yoshiaki Umegaki  Tohru Emori  Satomi Korogi Shougo Furuya
366,576,Miss. Shetty Mr. Polishetty,Anushka Shetty, Naveen Polishetty, Murli Sharma, Tulasi,Comedy, Drama, Romance,2023,6.4,Venu Palli,147,https://m.media-amazon.com/images/M/MV5BNWE5NGZkOWYtODlkZS00Mzk5LWIzZjgtMjk4NzAxNzFmODA3XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,Anushka Shetty  Naveen Polishetty  Murli Sharma  Tulasi Venu Palli
367,583,Major Crimes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
368,584,Major League,Tom Berenger, Charlie Sheen, Corbin Bernsen, Margaret Whitton,Comedy, Action, Sport,1989,6.894,Jerry Grandey,107,https://m.media-amazon.com/images/M/[email],Tom Berenger  Charlie Sheen  Corbin Bernsen  Margaret Whitton Jerry Grandey
369,585,Major Payne,Damon Wayans, Karyn Parsons, William Hickey, Michael Ironside,Adventure, Comedy, Family,1995,6.368,Nick Castle,95,https://m.media-amazon.com/images/M/[email],Damon Wayans  Karyn Parsons  William Hickey  Michael Ironside Nick Castle
370,586,Major Dad,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/MV5BY2JjNjhmN2YtYTkwYy00NTM3LTljZTYtZmNjMDk5ZGVlZTFhXkEyXkFqcGdeQXVyMTA0MzI0NzA3._V1_.jpg,unknown unknown unknown unknown unknown
371,587,Major,Adivi Sesh, Sobhita Dhulipala, Saiee Manjrekar, Prakash Raj,Action, History, Drama,2022,1,Sashi Kiran Tikka,150,https://m.media-amazon.com/images/M/[email],Adivi Sesh  Sobhita Dhulipala  Saiee Manjrekar  Prakash Raj Sashi Kiran Tikka
372,588,Major Dundee,Charlton Heston, Richard Harris, Jim Hutton, James Coburn,Western, Action, Adventure,1965,6.622,Cliff Lyons,125,https://m.media-amazon.com/images/M/[email],Charlton Heston  Richard Harris  Jim Hutton  James Coburn Cliff Lyons
373,589,Major League II,Charlie Sheen, Tom Berenger, Corbin Bernsen, Dennis Haysbert,Comedy, Sport,unknown,1994,5.5,David S. Ward,105,https://m.media-amazon.com/images/M/[email],Charlie Sheen  Tom Berenger  Corbin Bernsen  Dennis Haysbert David S. Ward
374,590,Shyam Singha Roy,Nani, Sai Pallavi, Krithi Shetty, Madonna Sebastian,Drama, Romance, Horror,2021,7.3,Rahul Sankrityan,157,https://m.media-amazon.com/images/M/MV5BZTY2NDdlMzctODM0OS00MzQ0LWIxNTctNmE3NjU0YzBmYmEwXkEyXkFqcGdeQXVyMTA5MjQ4MDg4._V1_.jpg,Nani  Sai Pallavi  Krithi Shetty  Madonna Sebastian Rahul Sankrityan
375,591,Jab We Met,Shahid Kapoor, Kareena Kapoor Khan, Tarun Arora, Dara Singh,Drama, Comedy, Romance,2007,7.4,Imtiaz Ali,138,https://m.media-amazon.com/images/M/[email],Shahid Kapoor  Kareena Kapoor Khan  Tarun Arora  Dara Singh Imtiaz Ali
376,597,Brooklyn Nine-Nine,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0,0,unknown,unknown,https://m.media-amazon.com/images/M/[email],unknown unknown unknown unknown unknown
377,598,PK,Aamir Khan, Anushka Sharma, Sushant Singh Rajput, Saurabh Shukla,Comedy, Drama, Adventure,2014,7.706,Junaid Khan,153,https://m.media-amazon.com/images/M/[email],Aamir Khan  Anushka Sharma  Sushant Singh Rajput  Saurabh Shukla Junaid Khan
379,599,P.K. and the Kid,Molly Ringwald, Paul Le Mat, Alex Rocco, Charles Hallahan,Drama,unknown,unknown,1987,5,Lou Lombardo,89,https://m.media-amazon.com/images/M/[email],Molly Ringwald  Paul Le Mat  Alex Rocco  Charles Hallahan Lou Lombardo
380,602,Love Today,Pradeep Ranganathan, Ivana, Akshaya Udhayakumar, Raveena Ravi,Comedy, Romance, Drama,2022,7.152,Pradeep Ranganathan,154,https://m.media-amazon.com/images/M/MV5BOTg5NWMzZmYtZGRkOC00YmNhLTk4NDQtYzYyMjdjYWVmYjAwXkEyXkFqcGdeQXVyMTUwMDg3OTQy._V1_.jpg,Pradeep Ranganathan  Ivana  Akshaya Udhayakumar  Raveena Ravi Pradeep Ranganathan
388,609,Krishna,Suniel Shetty, Karisma Kapoor, Shakti Kapoor, Tinnu Anand,Action, Drama, Romance,1996,3,Deepak S. Shivdasani,156,https://m.media-amazon.com/images/M/[email],Suniel Shetty  Karisma Kapoor  Shakti Kapoor  Tinnu Anand Deepak S. Shivdasani
389,611,Krishna Cottage,Sohail Khan, Isha Koppikar, Rati Agnihotri, Hiten Tejwani,Thriller, Horror, Mystery,2004,5.8,Santram Varma,124,https://m.media-amazon.com/images/M/[email],Sohail Khan  Isha Koppikar  Rati Agnihotri  Hiten Tejwani Santram Varma
390,612,Krishna and His Leela,Sidhu Jonnalagadda, Shraddha Srinath, Seerat Kapoor, Shalini Vadnikatti,Comedy, Romance,unknown,2020,4.9,Ravikanth Perepu,125,https://m.media-amazon.com/images/M/[email],Sidhu Jonnalagadda  Shraddha Srinath  Seerat Kapoor  Shalini Vadnikatti Ravikanth Perepu
391,613,Chhota Bheem: The Rise of Kirmada,unknown,unknown,unknown,unknown,Animation,unknown,unknown,2012,8,Rajiv Chilaka,68,https://m.media-amazon.com/images/I/61IUxlzZ39L.jpg,unknown unknown unknown unknown Rajiv Chilaka
392,617,"Hare Krishna! The Mantra, the Movement and the Swami Who Started It All",Mahatma Gandhi, George Harrison, Woody Allen, Boy George,Documentary, Action,unknown,2017,8.8,John Griesser,90,https://m.media-amazon.com/images/M/[email],Mahatma Gandhi  George Harrison  Woody Allen  Boy George John Griesser
393,618,Dear Zindagi,Alia Bhatt, Shah Rukh Khan, Ali Zafar, Kunal Kapoor,Drama, Romance, Action,2016,7.072,Rukhshida David,151,https://m.media-amazon.com/images/M/[email],Alia Bhatt  Shah Rukh Khan  Ali Zafar  Kunal Kapoor Rukhshida David
394,619,Zindagi Zindabaad,Ninja, Mandy Takhar, Sukhdeep Sukh, Sardar Sohi,Action, Drama, History,2023,0,Nasir Zaman,90,https://m.media-amazon.com/images/M/[email],Ninja  Mandy Takhar  Sukhdeep Sukh  Sardar Sohi Nasir Zaman
395,620,Zindagi Kitni Haseen Hay,Feroze Khan, Sajal Ali, Nabeel Zuberi, Nayyar Ejaz,Romance, Drama, Adventure,2016,7.7,Anjum Shahzad,150,https://m.media-amazon.com/images/M/[email],Feroze Khan  Sajal Ali  Nabeel Zuberi  Nayyar Ejaz Anjum Shahzad
396,622,Zindagi inShort,Aisha Ahmed, Deepak Dobriyal, Divya Dutta, Neena Gupta,Comedy, Drama,unknown,2020,5,Vijayeta Kumar,113,https://m.media-amazon.com/images/M/MV5BNGFkYTNlNTgtZDdhZC00MzRhLTk3MjgtY2ZhNjk5N2UzY2NhXkEyXkFqcGdeQXVyMTExODg2NzQ1._V1_.jpg,Aisha Ahmed  Deepak Dobriyal  Divya Dutta  Neena Gupta Vijayeta Kumar
397,623,Circus of Life,Arif Hassan, Samiya Mumtaz, Eman Suleman, Ali Kureshi,Drama, Thriller, Family,2020,9.3,Sarmad Sultan Khoosat,138,https://m.media-amazon.com/images/M/[email],Arif Hassan  Samiya Mumtaz  Eman Suleman  Ali Kureshi Sarmad Sultan Khoosat